"","X","location","npi_efficacy","time"
"1147",1147,"United Kingdom",0.362119145065939,82
"1148",1148,"United Kingdom",0.362119145065939,83
"1149",1149,"United Kingdom",0.362119145065939,84
"1150",1150,"United Kingdom",0.362119145065939,85
"1151",1151,"United Kingdom",0.362119145065939,86
"1152",1152,"United Kingdom",0.362119145065939,87
"1153",1153,"United Kingdom",0.362119145065939,88
"1154",1154,"United Kingdom",0.362119145065939,89
"1155",1155,"United Kingdom",0.362119145065939,90
"1156",1156,"United Kingdom",0.362119145065939,91
"1157",1157,"United Kingdom",0.362119145065939,92
"1158",1158,"United Kingdom",0.362119145065939,93
"1159",1159,"United Kingdom",0.362119145065939,94
"1160",1160,"United Kingdom",0.362119145065939,95
"1161",1161,"United Kingdom",0.362119145065939,96
"1162",1162,"United Kingdom",0.362119145065939,97
"1163",1163,"United Kingdom",0.362119145065939,98
"1164",1164,"United Kingdom",0.362119145065939,99
"1165",1165,"United Kingdom",0.362119145065939,100
"1166",1166,"United Kingdom",0.353706230104593,101
"1167",1167,"United Kingdom",0.353706230104593,102
"1168",1168,"United Kingdom",0.324238290131878,103
"1169",1169,"United Kingdom",0.324238290131878,104
"1170",1170,"United Kingdom",0.324238290131878,105
"1171",1171,"United Kingdom",0.324238290131878,106
"1172",1172,"United Kingdom",0.324238290131878,107
"1173",1173,"United Kingdom",0.324238290131878,108
"1174",1174,"United Kingdom",0.324238290131878,109
"1175",1175,"United Kingdom",0.324238290131878,110
"1176",1176,"United Kingdom",0.324238290131878,111
"1177",1177,"United Kingdom",0.324238290131878,112
"1178",1178,"United Kingdom",0.324238290131878,113
"1179",1179,"United Kingdom",0.324238290131878,114
"1180",1180,"United Kingdom",0.324238290131878,115
"1181",1181,"United Kingdom",0.324238290131878,116
"1182",1182,"United Kingdom",0.324238290131878,117
"1183",1183,"United Kingdom",0.324238290131878,118
"1184",1184,"United Kingdom",0.315779899954525,119
"1185",1185,"United Kingdom",0.315779899954525,120
"1186",1186,"United Kingdom",0.315779899954525,121
"1187",1187,"United Kingdom",0.307366984993178,122
"1188",1188,"United Kingdom",0.307366984993178,123
"1189",1189,"United Kingdom",0.307366984993178,124
"1190",1190,"United Kingdom",0.307366984993178,125
"1191",1191,"United Kingdom",0.307366984993178,126
"1192",1192,"United Kingdom",0.307366984993178,127
"1193",1193,"United Kingdom",0.307366984993178,128
"1194",1194,"United Kingdom",0.332651205093224,129
"1195",1195,"United Kingdom",0.332651205093224,130
"1196",1196,"United Kingdom",0.332651205093224,131
"1197",1197,"United Kingdom",0.332651205093224,132
"1198",1198,"United Kingdom",0.332651205093224,133
"1199",1199,"United Kingdom",0.332651205093224,134
"1200",1200,"United Kingdom",0.332651205093224,135
"1201",1201,"United Kingdom",0.324238290131878,136
"1202",1202,"United Kingdom",0.324238290131878,137
"1203",1203,"United Kingdom",0.324238290131878,138
"1204",1204,"United Kingdom",0.324238290131878,139
"1205",1205,"United Kingdom",0.324238290131878,140
"1206",1206,"United Kingdom",0.324238290131878,141
"1207",1207,"United Kingdom",0.324238290131878,142
"1208",1208,"United Kingdom",0.324238290131878,143
"1209",1209,"United Kingdom",0.324238290131878,144
"1210",1210,"United Kingdom",0.324238290131878,145
"1211",1211,"United Kingdom",0.324238290131878,146
"1212",1212,"United Kingdom",0.324238290131878,147
"1213",1213,"United Kingdom",0.324238290131878,148
"1214",1214,"United Kingdom",0.324238290131878,149
"1215",1215,"United Kingdom",0.324238290131878,150
"1216",1216,"United Kingdom",0.324238290131878,151
"1217",1217,"United Kingdom",0.324238290131878,152
"1218",1218,"United Kingdom",0.324238290131878,153
"1219",1219,"United Kingdom",0.324238290131878,154
"1220",1220,"United Kingdom",0.317917235106866,155
"1221",1221,"United Kingdom",0.317917235106866,156
"1222",1222,"United Kingdom",0.292633015006822,157
"1223",1223,"United Kingdom",0.292633015006822,158
"1224",1224,"United Kingdom",0.292633015006822,159
"1225",1225,"United Kingdom",0.292633015006822,160
"1226",1226,"United Kingdom",0.292633015006822,161
"1227",1227,"United Kingdom",0.292633015006822,162
"1228",1228,"United Kingdom",0.292633015006822,163
"1229",1229,"United Kingdom",0.292633015006822,164
"1230",1230,"United Kingdom",0.292633015006822,165
"1231",1231,"United Kingdom",0.292633015006822,166
"1232",1232,"United Kingdom",0.292633015006822,167
"1233",1233,"United Kingdom",0.292633015006822,168
"1234",1234,"United Kingdom",0.292633015006822,169
"1235",1235,"United Kingdom",0.292633015006822,170
"1236",1236,"United Kingdom",0.292633015006822,171
"1237",1237,"United Kingdom",0.292633015006822,172
"1238",1238,"United Kingdom",0.292633015006822,173
"1239",1239,"United Kingdom",0.292633015006822,174
"1240",1240,"United Kingdom",0.292633015006822,175
"1241",1241,"United Kingdom",0.292633015006822,176
"1242",1242,"United Kingdom",0.292633015006822,177
"1243",1243,"United Kingdom",0.292633015006822,178
"1244",1244,"United Kingdom",0.292633015006822,179
"1245",1245,"United Kingdom",0.292633015006822,180
"1246",1246,"United Kingdom",0.292633015006822,181
"1247",1247,"United Kingdom",0.292633015006822,182
"1248",1248,"United Kingdom",0.317917235106866,183
"1249",1249,"United Kingdom",0.317917235106866,184
"1250",1250,"United Kingdom",0.317917235106866,185
"1251",1251,"United Kingdom",0.317917235106866,186
"1252",1252,"United Kingdom",0.317917235106866,187
"1253",1253,"United Kingdom",0.317917235106866,188
"1254",1254,"United Kingdom",0.317917235106866,189
"1255",1255,"United Kingdom",0.317917235106866,190
"1256",1256,"United Kingdom",0.317917235106866,191
"1257",1257,"United Kingdom",0.317917235106866,192
"1258",1258,"United Kingdom",0.317917235106866,193
"1259",1259,"United Kingdom",0.317917235106866,194
"1260",1260,"United Kingdom",0.301045929968167,195
"1261",1261,"United Kingdom",0.301045929968167,196
"1262",1262,"United Kingdom",0.301045929968167,197
"1263",1263,"United Kingdom",0.301045929968167,198
"1264",1264,"United Kingdom",0.301045929968167,199
"1265",1265,"United Kingdom",0.301045929968167,200
"1266",1266,"United Kingdom",0.301045929968167,201
"1267",1267,"United Kingdom",0.301045929968167,202
"1268",1268,"United Kingdom",0.301045929968167,203
"1269",1269,"United Kingdom",0.301045929968167,204
"1270",1270,"United Kingdom",0.301045929968167,205
"1271",1271,"United Kingdom",0.301045929968167,206
"1272",1272,"United Kingdom",0.301045929968167,207
"1273",1273,"United Kingdom",0.301045929968167,208
"1274",1274,"United Kingdom",0.301045929968167,209
"1275",1275,"United Kingdom",0.301045929968167,210
"1276",1276,"United Kingdom",0.301045929968167,211
"1277",1277,"United Kingdom",0.301045929968167,212
"1278",1278,"United Kingdom",0.301045929968167,213
"1279",1279,"United Kingdom",0.292633015006822,214
"1280",1280,"United Kingdom",0.292633015006822,215
"1281",1281,"United Kingdom",0.292633015006822,216
"1282",1282,"United Kingdom",0.292633015006822,217
"1283",1283,"United Kingdom",0.292633015006822,218
"1284",1284,"United Kingdom",0.292633015006822,219
"1285",1285,"United Kingdom",0.292633015006822,220
"1286",1286,"United Kingdom",0.292633015006822,221
"1287",1287,"United Kingdom",0.292633015006822,222
"1288",1288,"United Kingdom",0.292633015006822,223
"1289",1289,"United Kingdom",0.292633015006822,224
"1290",1290,"United Kingdom",0.292633015006822,225
"1291",1291,"United Kingdom",0.292633015006822,226
"1292",1292,"United Kingdom",0.298954070031833,227
"1293",1293,"United Kingdom",0.298954070031833,228
"1294",1294,"United Kingdom",0.298954070031833,229
"1295",1295,"United Kingdom",0.298954070031833,230
"1296",1296,"United Kingdom",0.298954070031833,231
"1297",1297,"United Kingdom",0.298954070031833,232
"1298",1298,"United Kingdom",0.298954070031833,233
"1299",1299,"United Kingdom",0.298954070031833,234
"1300",1300,"United Kingdom",0.298954070031833,235
"1301",1301,"United Kingdom",0.298954070031833,236
"1302",1302,"United Kingdom",0.307366984993178,237
"1303",1303,"United Kingdom",0.307366984993178,238
"1304",1304,"United Kingdom",0.307366984993178,239
"1305",1305,"United Kingdom",0.307366984993178,240
"1306",1306,"United Kingdom",0.307366984993178,241
"1307",1307,"United Kingdom",0.307366984993178,242
"1308",1308,"United Kingdom",0.307366984993178,243
"1309",1309,"United Kingdom",0.307366984993178,244
"1310",1310,"United Kingdom",0.307366984993178,245
"1311",1311,"United Kingdom",0.307366984993178,246
"1312",1312,"United Kingdom",0.307366984993178,247
"1313",1313,"United Kingdom",0.307366984993178,248
"1314",1314,"United Kingdom",0.307366984993178,249
"1315",1315,"United Kingdom",0.307366984993178,250
"1316",1316,"United Kingdom",0.307366984993178,251
"1317",1317,"United Kingdom",0.307366984993178,252
"1318",1318,"United Kingdom",0.307366984993178,253
"1319",1319,"United Kingdom",0.307366984993178,254
"1320",1320,"United Kingdom",0.273715325147794,255
"1321",1321,"United Kingdom",0.273715325147794,256
"1322",1322,"United Kingdom",0.273715325147794,257
"1323",1323,"United Kingdom",0.273715325147794,258
"1324",1324,"United Kingdom",0.273715325147794,259
"1325",1325,"United Kingdom",0.273715325147794,260
"1326",1326,"United Kingdom",0.273715325147794,261
"1327",1327,"United Kingdom",0.298954070031833,262
"1328",1328,"United Kingdom",0.298954070031833,263
"1329",1329,"United Kingdom",0.298954070031833,264
"1330",1330,"United Kingdom",0.307366984993178,265
"1331",1331,"United Kingdom",0.34106412005457,266
"1332",1332,"United Kingdom",0.34106412005457,267
"1333",1333,"United Kingdom",0.34106412005457,268
"1334",1334,"United Kingdom",0.34106412005457,269
"1335",1335,"United Kingdom",0.34106412005457,270
"1336",1336,"United Kingdom",0.34106412005457,271
"1337",1337,"United Kingdom",0.34106412005457,272
"1338",1338,"United Kingdom",0.34106412005457,273
"1339",1339,"United Kingdom",0.34106412005457,274
"1340",1340,"United Kingdom",0.34106412005457,275
"1341",1341,"United Kingdom",0.34106412005457,276
"1342",1342,"United Kingdom",0.34106412005457,277
"1343",1343,"United Kingdom",0.34106412005457,278
"1344",1344,"United Kingdom",0.34106412005457,279
"1345",1345,"United Kingdom",0.328422010004547,280
"1346",1346,"United Kingdom",0.328422010004547,281
"1347",1347,"United Kingdom",0.328422010004547,282
"1348",1348,"United Kingdom",0.30318326512051,283
"1349",1349,"United Kingdom",0.294724874943156,284
"1350",1350,"United Kingdom",0.294724874943156,285
"1351",1351,"United Kingdom",0.294724874943156,286
"1352",1352,"United Kingdom",0.294724874943156,287
"1353",1353,"United Kingdom",0.294724874943156,288
"1354",1354,"United Kingdom",0.294724874943156,289
"1355",1355,"United Kingdom",0.294724874943156,290
"1356",1356,"United Kingdom",0.294724874943156,291
"1357",1357,"United Kingdom",0.294724874943156,292
"1358",1358,"United Kingdom",0.294724874943156,293
"1359",1359,"United Kingdom",0.307366984993178,294
"1360",1360,"United Kingdom",0.307366984993178,295
"1361",1361,"United Kingdom",0.307366984993178,296
"1362",1362,"United Kingdom",0.307366984993178,297
"1363",1363,"United Kingdom",0.307366984993178,298
"1364",1364,"United Kingdom",0.307366984993178,299
"1365",1365,"United Kingdom",0.307366984993178,300
"1366",1366,"United Kingdom",0.307366984993178,301
"1367",1367,"United Kingdom",0.307366984993178,302
"1368",1368,"United Kingdom",0.307366984993178,303
"1369",1369,"United Kingdom",0.307366984993178,304
"1370",1370,"United Kingdom",0.307366984993178,305
"1371",1371,"United Kingdom",0.307366984993178,306
"1372",1372,"United Kingdom",0.290541155070486,307
"1373",1373,"United Kingdom",0.290541155070486,308
"1374",1374,"United Kingdom",0.290541155070486,309
"1375",1375,"United Kingdom",0.290541155070486,310
"1376",1376,"United Kingdom",0.290541155070486,311
"1377",1377,"United Kingdom",0.307366984993178,312
"1378",1378,"United Kingdom",0.307366984993178,313
"1379",1379,"United Kingdom",0.307366984993178,314
"1380",1380,"United Kingdom",0.307366984993178,315
"1381",1381,"United Kingdom",0.307366984993178,316
"1382",1382,"United Kingdom",0.307366984993178,317
"1383",1383,"United Kingdom",0.332651205093224,318
"1384",1384,"United Kingdom",0.332651205093224,319
"1385",1385,"United Kingdom",0.332651205093224,320
"1386",1386,"United Kingdom",0.332651205093224,321
"1387",1387,"United Kingdom",0.332651205093224,322
"1388",1388,"United Kingdom",0.349477035015916,323
"1389",1389,"United Kingdom",0.349477035015916,324
"1390",1390,"United Kingdom",0.349477035015916,325
"1391",1391,"United Kingdom",0.349477035015916,326
"1392",1392,"United Kingdom",0.349477035015916,327
"1393",1393,"United Kingdom",0.362119145065939,328
"1394",1394,"United Kingdom",0.343155979990905,329
"1395",1395,"United Kingdom",0.362119145065939,330
"1396",1396,"United Kingdom",0.362119145065939,331
"1397",1397,"United Kingdom",0.362119145065939,332
"1398",1398,"United Kingdom",0.362119145065939,333
"1399",1399,"United Kingdom",0.362119145065939,334
"1400",1400,"United Kingdom",0.362119145065939,335
"1401",1401,"United Kingdom",0.362119145065939,336
"1402",1402,"United Kingdom",0.362119145065939,337
"1403",1403,"United Kingdom",0.362119145065939,338
"1404",1404,"United Kingdom",0.362119145065939,339
"1405",1405,"United Kingdom",0.4,340
"1406",1406,"United Kingdom",0.4,341
"1407",1407,"United Kingdom",0.4,342
"1408",1408,"United Kingdom",0.4,343
"1409",1409,"United Kingdom",0.4,344
"1410",1410,"United Kingdom",0.4,345
"1411",1411,"United Kingdom",0.4,346
"1412",1412,"United Kingdom",0.4,347
"1413",1413,"United Kingdom",0.4,348
"1414",1414,"United Kingdom",0.4,349
"1415",1415,"United Kingdom",0.4,350
"1416",1416,"United Kingdom",0.4,351
"1417",1417,"United Kingdom",0.4,352
"1418",1418,"United Kingdom",0.4,353
"1419",1419,"United Kingdom",0.4,354
"1420",1420,"United Kingdom",0.4,355
"1421",1421,"United Kingdom",0.4,356
"1422",1422,"United Kingdom",0.4,357
"1423",1423,"United Kingdom",0.4,358
"1424",1424,"United Kingdom",0.4,359
"1425",1425,"United Kingdom",0.4,360
"1426",1426,"United Kingdom",0.4,361
"1427",1427,"United Kingdom",0.4,362
"1428",1428,"United Kingdom",0.4,363
"1429",1429,"United Kingdom",0.4,364
"1430",1430,"United Kingdom",0.4,365
"1431",1431,"United Kingdom",0.4,366
"1432",1432,"United Kingdom",0.4,367
"1433",1433,"United Kingdom",0.4,368
"1434",1434,"United Kingdom",0.4,369
"1435",1435,"United Kingdom",0.4,370
"1436",1436,"United Kingdom",0.4,371
"1437",1437,"United Kingdom",0.4,372
"1438",1438,"United Kingdom",0.4,373
"1439",1439,"United Kingdom",0.4,374
"1440",1440,"United Kingdom",0.4,375
"1441",1441,"United Kingdom",0.4,376
"1442",1442,"United Kingdom",0.4,377
"1443",1443,"United Kingdom",0.4,378
"1444",1444,"United Kingdom",0.4,379
"1445",1445,"United Kingdom",0.4,380
"1446",1446,"United Kingdom",0.4,381
"1447",1447,"United Kingdom",0.4,382
"1448",1448,"United Kingdom",0.4,383
"1449",1449,"United Kingdom",0.4,384
"1450",1450,"United Kingdom",0.4,385
"1451",1451,"United Kingdom",0.4,386
"1452",1452,"United Kingdom",0.4,387
"1453",1453,"United Kingdom",0.391587085038654,388
"1454",1454,"United Kingdom",0.391587085038654,389
"1455",1455,"United Kingdom",0.391587085038654,390
"1456",1456,"United Kingdom",0.391587085038654,391
"1457",1457,"United Kingdom",0.391587085038654,392
"1458",1458,"United Kingdom",0.391587085038654,393
"1459",1459,"United Kingdom",0.391587085038654,394
"1460",1460,"United Kingdom",0.391587085038654,395
"1461",1461,"United Kingdom",0.391587085038654,396
"1462",1462,"United Kingdom",0.391587085038654,397
"1463",1463,"United Kingdom",0.391587085038654,398
"1464",1464,"United Kingdom",0.391587085038654,399
"1465",1465,"United Kingdom",0.391587085038654,400
"1466",1466,"United Kingdom",0.391587085038654,401
"1467",1467,"United Kingdom",0.374761255115962,402
"1468",1468,"United Kingdom",0.374761255115962,403
"1469",1469,"United Kingdom",0.374761255115962,404
"1470",1470,"United Kingdom",0.374761255115962,405
"1471",1471,"United Kingdom",0.374761255115962,406
"1472",1472,"United Kingdom",0.366348340154616,407
"1473",1473,"United Kingdom",0.366348340154616,408
"1474",1474,"United Kingdom",0.357889949977262,409
"1475",1475,"United Kingdom",0.357889949977262,410
"1476",1476,"United Kingdom",0.357889949977262,411
"1477",1477,"United Kingdom",0.357889949977262,412
"1478",1478,"United Kingdom",0.357889949977262,413
"1479",1479,"United Kingdom",0.357889949977262,414
"1480",1480,"United Kingdom",0.357889949977262,415
"1481",1481,"United Kingdom",0.357889949977262,416
"1482",1482,"United Kingdom",0.357889949977262,417
"1483",1483,"United Kingdom",0.357889949977262,418
"1484",1484,"United Kingdom",0.357889949977262,419
"1485",1485,"United Kingdom",0.357889949977262,420
"1486",1486,"United Kingdom",0.320009095043202,421
"1487",1487,"United Kingdom",0.320009095043202,422
"1488",1488,"United Kingdom",0.320009095043202,423
"1489",1489,"United Kingdom",0.320009095043202,424
"1490",1490,"United Kingdom",0.320009095043202,425
"1491",1491,"United Kingdom",0.320009095043202,426
"1492",1492,"United Kingdom",0.320009095043202,427
"1493",1493,"United Kingdom",0.320009095043202,428
"1494",1494,"United Kingdom",0.320009095043202,429
"1495",1495,"United Kingdom",0.320009095043202,430
"1496",1496,"United Kingdom",0.320009095043202,431
"1497",1497,"United Kingdom",0.320009095043202,432
"1498",1498,"United Kingdom",0.320009095043202,433
"1499",1499,"United Kingdom",0.320009095043202,434
"1500",1500,"United Kingdom",0.320009095043202,435
"1501",1501,"United Kingdom",0.320009095043202,436
"1502",1502,"United Kingdom",0.277899045020464,437
"1503",1503,"United Kingdom",0.277899045020464,438
"1504",1504,"United Kingdom",0.277899045020464,439
"1505",1505,"United Kingdom",0.277899045020464,440
"1506",1506,"United Kingdom",0.277899045020464,441
"1507",1507,"United Kingdom",0.277899045020464,442
"1508",1508,"United Kingdom",0.277899045020464,443
"1509",1509,"United Kingdom",0.277899045020464,444
"1510",1510,"United Kingdom",0.277899045020464,445
"1511",1511,"United Kingdom",0.277899045020464,446
"1512",1512,"United Kingdom",0.277899045020464,447
"1513",1513,"United Kingdom",0.277899045020464,448
"1514",1514,"United Kingdom",0.277899045020464,449
"1515",1515,"United Kingdom",0.277899045020464,450
"1516",1516,"United Kingdom",0.277899045020464,451
"1517",1517,"United Kingdom",0.277899045020464,452
"1518",1518,"United Kingdom",0.277899045020464,453
"1519",1519,"United Kingdom",0.277899045020464,454
"1520",1520,"United Kingdom",0.277899045020464,455
"1521",1521,"United Kingdom",0.277899045020464,456
"1522",1522,"United Kingdom",0.277899045020464,457
"1523",1523,"United Kingdom",0.271577989995453,458
"1524",1524,"United Kingdom",0.271577989995453,459
"1525",1525,"United Kingdom",0.271577989995453,460
"1526",1526,"United Kingdom",0.271577989995453,461
"1527",1527,"United Kingdom",0.271577989995453,462
"1528",1528,"United Kingdom",0.271577989995453,463
"1529",1529,"United Kingdom",0.271577989995453,464
"1530",1530,"United Kingdom",0.271577989995453,465
"1531",1531,"United Kingdom",0.271577989995453,466
"1532",1532,"United Kingdom",0.271577989995453,467
"1533",1533,"United Kingdom",0.271577989995453,468
"1534",1534,"United Kingdom",0.271577989995453,469
"1535",1535,"United Kingdom",0.271577989995453,470
"1536",1536,"United Kingdom",0.271577989995453,471
"1537",1537,"United Kingdom",0.284220100045475,472
"1538",1538,"United Kingdom",0.284220100045475,473
"1539",1539,"United Kingdom",0.284220100045475,474
"1540",1540,"United Kingdom",0.284220100045475,475
"1541",1541,"United Kingdom",0.284220100045475,476
"1542",1542,"United Kingdom",0.284220100045475,477
"1543",1543,"United Kingdom",0.284220100045475,478
"1544",1544,"United Kingdom",0.284220100045475,479
"1545",1545,"United Kingdom",0.284220100045475,480
"1546",1546,"United Kingdom",0.284220100045475,481
"1547",1547,"United Kingdom",0.284220100045475,482
"1548",1548,"United Kingdom",0.284220100045475,483
"1549",1549,"United Kingdom",0.284220100045475,484
"1550",1550,"United Kingdom",0.284220100045475,485
"1551",1551,"United Kingdom",0.284220100045475,486
"1552",1552,"United Kingdom",0.284220100045475,487
"1553",1553,"United Kingdom",0.284220100045475,488
"1554",1554,"United Kingdom",0.284220100045475,489
"1555",1555,"United Kingdom",0.284220100045475,490
"1556",1556,"United Kingdom",0.233697135061391,491
"1557",1557,"United Kingdom",0.233697135061391,492
"1558",1558,"United Kingdom",0.233697135061391,493
"1559",1559,"United Kingdom",0.233697135061391,494
"1560",1560,"United Kingdom",0.233697135061391,495
"1561",1561,"United Kingdom",0.233697135061391,496
"1562",1562,"United Kingdom",0.233697135061391,497
"1563",1563,"United Kingdom",0.233697135061391,498
"1564",1564,"United Kingdom",0.233697135061391,499
"1565",1565,"United Kingdom",0.233697135061391,500
"1566",1566,"United Kingdom",0.233697135061391,501
"1567",1567,"United Kingdom",0.233697135061391,502
"1568",1568,"United Kingdom",0.233697135061391,503
"1569",1569,"United Kingdom",0.233697135061391,504
"1570",1570,"United Kingdom",0.233697135061391,505
"1571",1571,"United Kingdom",0.233697135061391,506
"1572",1572,"United Kingdom",0.233697135061391,507
"1573",1573,"United Kingdom",0.233697135061391,508
"1574",1574,"United Kingdom",0.233697135061391,509
"1575",1575,"United Kingdom",0.233697135061391,510
"1576",1576,"United Kingdom",0.233697135061391,511
"1577",1577,"United Kingdom",0.233697135061391,512
"1578",1578,"United Kingdom",0.233697135061391,513
"1579",1579,"United Kingdom",0.233697135061391,514
"1580",1580,"United Kingdom",0.233697135061391,515
"1581",1581,"United Kingdom",0.233697135061391,516
"1582",1582,"United Kingdom",0.233697135061391,517
"1583",1583,"United Kingdom",0.233697135061391,518
"1584",1584,"United Kingdom",0.233697135061391,519
"1585",1585,"United Kingdom",0.233697135061391,520
"1586",1586,"United Kingdom",0.233697135061391,521
"1587",1587,"United Kingdom",0.233697135061391,522
"1588",1588,"United Kingdom",0.233697135061391,523
"1589",1589,"United Kingdom",0.233697135061391,524
"1590",1590,"United Kingdom",0.233697135061391,525
"1591",1591,"United Kingdom",0.233697135061391,526
"1592",1592,"United Kingdom",0.233697135061391,527
"1593",1593,"United Kingdom",0.233697135061391,528
"1594",1594,"United Kingdom",0.233697135061391,529
"1595",1595,"United Kingdom",0.233697135061391,530
"1596",1596,"United Kingdom",0.233697135061391,531
"1597",1597,"United Kingdom",0.233697135061391,532
"1598",1598,"United Kingdom",0.233697135061391,533
"1599",1599,"United Kingdom",0.233697135061391,534
"1600",1600,"United Kingdom",0.2,535
"1601",1601,"United Kingdom",0.2,536
"1602",1602,"United Kingdom",0.2,537
"1603",1603,"United Kingdom",0.2,538
"1604",1604,"United Kingdom",0.2,539
"1605",1605,"United Kingdom",0.2,540
"1606",1606,"United Kingdom",0.2,541
"1607",1607,"United Kingdom",0.2,542
"1608",1608,"United Kingdom",0.2,543
"1609",1609,"United Kingdom",0.2,544
"1610",1610,"United Kingdom",0.2,545
"1611",1611,"United Kingdom",0.2,546
"1612",1612,"United Kingdom",0.2,547
"1613",1613,"United Kingdom",0.2,548
"1614",1614,"United Kingdom",0.2,549
"1615",1615,"United Kingdom",0.2,550
"1616",1616,"United Kingdom",0.2,551
"1617",1617,"United Kingdom",0.2,552
"1618",1618,"United Kingdom",0.2,553
"1619",1619,"United Kingdom",0.2,554
"1620",1620,"United Kingdom",0.2,555
"1621",1621,"United Kingdom",0.2,556
"1622",1622,"United Kingdom",0.2,557
"1623",1623,"United Kingdom",0.2,558
"1624",1624,"United Kingdom",0.2,559
"1625",1625,"United Kingdom",0.2,560
"1626",1626,"United Kingdom",0.2,561
"1627",1627,"United Kingdom",0.2,562
"1628",1628,"United Kingdom",0.2,563
"1629",1629,"United Kingdom",0.2,564
"1630",1630,"United Kingdom",0.2,565
"1631",1631,"United Kingdom",0.2,566
"1632",1632,"United Kingdom",0.2,567
"1633",1633,"United Kingdom",0.2,568
"1634",1634,"United Kingdom",0.2,569
"1635",1635,"United Kingdom",0.2,570
"1636",1636,"United Kingdom",0.2,571
"1637",1637,"United Kingdom",0.2,572
"1638",1638,"United Kingdom",0.2,573
"1639",1639,"United Kingdom",0.2,574
"1640",1640,"United Kingdom",0.2,575
"1641",1641,"United Kingdom",0.2,576
"1642",1642,"United Kingdom",0.2,577
"1643",1643,"United Kingdom",0.2,578
"1644",1644,"United Kingdom",0.2,579
"1645",1645,"United Kingdom",0.2,580
"1646",1646,"United Kingdom",0.2,581
"1647",1647,"United Kingdom",0.2,582
"1648",1648,"United Kingdom",0.2,583
"1649",1649,"United Kingdom",0.2,584
"1650",1650,"United Kingdom",0.2,585
"1651",1651,"United Kingdom",0.2,586
"1652",1652,"United Kingdom",0.2,587
"1653",1653,"United Kingdom",0.187357889949978,588
"1654",1654,"United Kingdom",0.187357889949978,589
"1655",1655,"United Kingdom",0.187357889949978,590
"1656",1656,"United Kingdom",0.187357889949978,591
"1657",1657,"United Kingdom",0.187357889949978,592
"1658",1658,"United Kingdom",0.187357889949978,593
"1659",1659,"United Kingdom",0.187357889949978,594
"1660",1660,"United Kingdom",0.187357889949978,595
"1661",1661,"United Kingdom",0.187357889949978,596
"1662",1662,"United Kingdom",0.187357889949978,597
"1663",1663,"United Kingdom",0.187357889949978,598
"1664",1664,"United Kingdom",0.187357889949978,599
"1665",1665,"United Kingdom",0.187357889949978,600
"1666",1666,"United Kingdom",0.187357889949978,601
"1667",1667,"United Kingdom",0.187357889949978,602
"1668",1668,"United Kingdom",0.187357889949978,603
"1669",1669,"United Kingdom",0.187357889949978,604
"1670",1670,"United Kingdom",0.187357889949978,605
"1671",1671,"United Kingdom",0.187357889949978,606
"1672",1672,"United Kingdom",0.187357889949978,607
"1673",1673,"United Kingdom",0.187357889949978,608
"1674",1674,"United Kingdom",0.181764438381082,609
"1675",1675,"United Kingdom",0.181764438381082,610
"1676",1676,"United Kingdom",0.181764438381082,611
"1677",1677,"United Kingdom",0.181764438381082,612
"1678",1678,"United Kingdom",0.181764438381082,613
"1679",1679,"United Kingdom",0.181718963165075,614
"1680",1680,"United Kingdom",0.181718963165075,615
"1681",1681,"United Kingdom",0.181718963165075,616
"1682",1682,"United Kingdom",0.181718963165075,617
"1683",1683,"United Kingdom",0.181718963165075,618
"1684",1684,"United Kingdom",0.198544793087767,619
"1685",1685,"United Kingdom",0.198544793087767,620
"1686",1686,"United Kingdom",0.198544793087767,621
"1687",1687,"United Kingdom",0.19849931787176,622
"1688",1688,"United Kingdom",0.19849931787176,623
"1689",1689,"United Kingdom",0.19849931787176,624
"1690",1690,"United Kingdom",0.19849931787176,625
"1691",1691,"United Kingdom",0.19849931787176,626
"1692",1692,"United Kingdom",0.198453842655753,627
"1693",1693,"United Kingdom",0.198453842655753,628
"1694",1694,"United Kingdom",0.198453842655753,629
"1695",1695,"United Kingdom",0.198453842655753,630
"1696",1696,"United Kingdom",0.198453842655753,631
"1697",1697,"United Kingdom",0.198453842655753,632
"1698",1698,"United Kingdom",0.198408367439746,633
"1699",1699,"United Kingdom",0.198408367439746,634
"1700",1700,"United Kingdom",0.198408367439746,635
"1701",1701,"United Kingdom",0.198408367439746,636
"1702",1702,"United Kingdom",0.198408367439746,637
"1703",1703,"United Kingdom",0.198408367439746,638
"1704",1704,"United Kingdom",0.198408367439746,639
"1705",1705,"United Kingdom",0.198362892223738,640
"1706",1706,"United Kingdom",0.198362892223738,641
"1707",1707,"United Kingdom",0.198362892223738,642
"1708",1708,"United Kingdom",0.198362892223738,643
"1709",1709,"United Kingdom",0.198362892223738,644
"1710",1710,"United Kingdom",0.198362892223738,645
"1711",1711,"United Kingdom",0.198362892223738,646
"1712",1712,"United Kingdom",0.198317417007731,647
"1713",1713,"United Kingdom",0.198317417007731,648
"1714",1714,"United Kingdom",0.198317417007731,649
"1715",1715,"United Kingdom",0.198317417007731,650
"1716",1716,"United Kingdom",0.198317417007731,651
"1717",1717,"United Kingdom",0.198271941791723,652
"1718",1718,"United Kingdom",0.198271941791723,653
"1719",1719,"United Kingdom",0.198271941791723,654
"1720",1720,"United Kingdom",0.198271941791723,655
"1721",1721,"United Kingdom",0.198271941791723,656
